"id","open_from","open_to","restaurant_id","week_day"
1,"9","20",1,Monday
2,Closed,Closed,1,Tuesday
3,"9","20",1,Wednesday
4,"9","21",1,Thursday
5,"12","18",1,Friday
6,"12","24",1,Saturday
7,"12","17",1,Sunday
8,"9","22",2,Monday
9,"9","18",2,Tuesday
10,"9","21",2,Wednesday
11,"10","21",2,Thursday
12,"9","18",2,Friday
13,"11","23",2,Saturday
14,"9","24",2,Sunday
15,"8","19",3,Monday
16,"10","20",3,Tuesday
17,"11","22",3,Wednesday
18,Closed,Closed,3,Thursday
19,"9","17",3,Friday
20,"10","20",3,Saturday
21,Closed,Closed,3,Sunday
22,"10","21",4,Monday
23,"8","17",4,Tuesday
24,"8","17",4,Wednesday
25,"11","24",4,Thursday
26,"10","18",4,Friday
27,"8","18",4,Saturday
28,"11","21",4,Sunday
29,"10","23",5,Monday
30,"9","20",5,Tuesday
31,Closed,Closed,5,Wednesday
32,"9","17",5,Thursday
33,"12","24",5,Friday
34,"11","21",5,Saturday
35,Closed,Closed,5,Sunday
36,"9","18",6,Monday
37,Closed,Closed,6,Tuesday
38,"8","24",6,Wednesday
39,"8","24",6,Thursday
40,"12","17",6,Friday
41,"11","17",6,Saturday
42,"10","17",6,Sunday
43,"8","24",7,Monday
44,Closed,Closed,7,Tuesday
45,"8","24",7,Wednesday
46,Closed,Closed,7,Thursday
47,Closed,Closed,7,Friday
48,Closed,Closed,7,Saturday
49,"12","22",7,Sunday
50,"12","17",8,Monday
51,"8","17",8,Tuesday
52,"8","18",8,Wednesday
53,"11","22",8,Thursday
54,Closed,Closed,8,Friday
55,"10","23",8,Saturday
56,"11","21",8,Sunday
57,"11","21",9,Monday
58,"9","20",9,Tuesday
59,"12","22",9,Wednesday
60,Closed,Closed,9,Thursday
61,"9","21",9,Friday
62,"12","24",9,Saturday
63,"10","19",9,Sunday
64,"12","23",10,Monday
65,"8","23",10,Tuesday
66,"9","20",10,Wednesday
67,"8","17",10,Thursday
68,"11","22",10,Friday
69,"10","18",10,Saturday
70,Closed,Closed,10,Sunday
71,"10","17",11,Monday
72,"9","23",11,Tuesday
73,"10","21",11,Wednesday
74,"10","19",11,Thursday
75,"9","22",11,Friday
76,"9","22",11,Saturday
77,"11","22",11,Sunday
78,"11","19",12,Monday
79,"9","19",12,Tuesday
80,"8","22",12,Wednesday
81,Closed,Closed,12,Thursday
82,"11","18",12,Friday
83,"12","24",12,Saturday
84,"8","24",12,Sunday
85,"10","20",13,Monday
86,"9","19",13,Tuesday
87,"12","17",13,Wednesday
88,"12","19",13,Thursday
89,"11","17",13,Friday
90,"10","22",13,Saturday
91,"9","22",13,Sunday
92,Closed,Closed,14,Monday
93,"12","23",14,Tuesday
94,"10","22",14,Wednesday
95,"12","24",14,Thursday
96,"12","17",14,Friday
97,"11","21",14,Saturday
98,Closed,Closed,14,Sunday
99,"12","24",15,Monday
100,"9","23",15,Tuesday
101,"12","18",15,Wednesday
102,"8","18",15,Thursday
103,"9","20",15,Friday
104,Closed,Closed,15,Saturday
105,"12","17",15,Sunday
106,"11","23",16,Monday
107,"10","21",16,Tuesday
108,"12","18",16,Wednesday
109,"8","17",16,Thursday
110,"10","17",16,Friday
111,"11","18",16,Saturday
112,Closed,Closed,16,Sunday
113,"11","24",17,Monday
114,"8","24",17,Tuesday
115,"12","18",17,Wednesday
116,"9","17",17,Thursday
117,"11","24",17,Friday
118,"10","17",17,Saturday
119,"10","21",17,Sunday
120,"10","18",18,Monday
121,"10","18",18,Tuesday
122,"9","17",18,Wednesday
123,"12","21",18,Thursday
124,"8","23",18,Friday
125,"8","24",18,Saturday
126,Closed,Closed,18,Sunday
127,"10","24",19,Monday
128,"10","21",19,Tuesday
129,"10","20",19,Wednesday
130,"10","22",19,Thursday
131,Closed,Closed,19,Friday
132,"8","17",19,Saturday
133,"10","21",19,Sunday
134,Closed,Closed,20,Monday
135,"9","22",20,Tuesday
136,"9","19",20,Wednesday
137,"8","19",20,Thursday
138,"10","21",20,Friday
139,"11","23",20,Saturday
140,"12","20",20,Sunday
141,"9","18",21,Monday
142,Closed,Closed,21,Tuesday
143,Closed,Closed,21,Wednesday
144,"11","18",21,Thursday
145,"12","17",21,Friday
146,"11","17",21,Saturday
147,"12","17",21,Sunday
148,"12","19",22,Monday
149,"10","22",22,Tuesday
150,"12","17",22,Wednesday
151,"9","20",22,Thursday
152,"9","22",22,Friday
153,"12","19",22,Saturday
154,"8","22",22,Sunday
155,"12","22",23,Monday
156,"10","24",23,Tuesday
157,"11","17",23,Wednesday
158,"10","21",23,Thursday
159,Closed,Closed,23,Friday
160,"9","18",23,Saturday
161,"11","18",23,Sunday
162,"12","17",24,Monday
163,Closed,Closed,24,Tuesday
164,"8","21",24,Wednesday
165,"12","21",24,Thursday
166,"12","17",24,Friday
167,"11","22",24,Saturday
168,"10","23",24,Sunday
169,Closed,Closed,25,Monday
170,Closed,Closed,25,Tuesday
171,Closed,Closed,25,Wednesday
172,"9","21",25,Thursday
173,"12","17",25,Friday
174,"9","21",25,Saturday
175,"10","17",25,Sunday
176,"8","24",26,Monday
177,"10","22",26,Tuesday
178,"8","23",26,Wednesday
179,"11","18",26,Thursday
180,"12","20",26,Friday
181,Closed,Closed,26,Saturday
182,Closed,Closed,26,Sunday
183,"12","17",27,Monday
184,"10","23",27,Tuesday
185,"8","20",27,Wednesday
186,"10","23",27,Thursday
187,"11","17",27,Friday
188,"11","17",27,Saturday
189,"11","24",27,Sunday
190,Closed,Closed,28,Monday
191,"9","24",28,Tuesday
192,"10","20",28,Wednesday
193,Closed,Closed,28,Thursday
194,"9","19",28,Friday
195,"9","23",28,Saturday
196,"9","21",28,Sunday
197,"9","18",29,Monday
198,"11","20",29,Tuesday
199,"12","21",29,Wednesday
200,"12","22",29,Thursday
201,Closed,Closed,29,Friday
202,"8","24",29,Saturday
203,"11","23",29,Sunday
204,"9","17",30,Monday
205,"8","23",30,Tuesday
206,Closed,Closed,30,Wednesday
207,"9","19",30,Thursday
208,"8","17",30,Friday
209,"11","20",30,Saturday
210,"9","22",30,Sunday
211,"12","18",31,Monday
212,"9","18",31,Tuesday
213,"11","20",31,Wednesday
214,"11","19",31,Thursday
215,"9","17",31,Friday
216,Closed,Closed,31,Saturday
217,Closed,Closed,31,Sunday
218,Closed,Closed,32,Monday
219,"12","20",32,Tuesday
220,Closed,Closed,32,Wednesday
221,"8","17",32,Thursday
222,"8","24",32,Friday
223,"11","22",32,Saturday
224,"10","22",32,Sunday
225,"8","22",33,Monday
226,"10","23",33,Tuesday
227,"8","19",33,Wednesday
228,Closed,Closed,33,Thursday
229,Closed,Closed,33,Friday
230,"11","17",33,Saturday
231,"9","19",33,Sunday
232,"12","24",34,Monday
233,"12","23",34,Tuesday
234,"10","23",34,Wednesday
235,"10","21",34,Thursday
236,"10","24",34,Friday
237,Closed,Closed,34,Saturday
238,"8","19",34,Sunday
239,"11","22",35,Monday
240,Closed,Closed,35,Tuesday
241,"11","24",35,Wednesday
242,"12","20",35,Thursday
243,"11","17",35,Friday
244,"12","22",35,Saturday
245,"10","21",35,Sunday
246,Closed,Closed,36,Monday
247,"10","22",36,Tuesday
248,"9","17",36,Wednesday
249,"10","23",36,Thursday
250,"9","21",36,Friday
251,"12","20",36,Saturday
