"id","open_from","open_to","week_day","restaurant_id"
1,"9","20",Monday,1
2,Closed,Closed,Tuesday,1
3,"9","20",Wednesday,1
4,"9","21",Thursday,1
5,"12","18",Friday,1
6,"12","24",Saturday,1
7,"12","17",Sunday,1
8,"9","22",Monday,2
9,"9","18",Tuesday,2
10,"9","21",Wednesday,2
11,"10","21",Thursday,2
12,"9","18",Friday,2
13,"11","23",Saturday,2
14,"9","24",Sunday,2
15,"8","19",Monday,3
16,"10","20",Tuesday,3
17,"11","22",Wednesday,3
18,Closed,Closed,Thursday,3
19,"9","17",Friday,3
20,"10","20",Saturday,3
21,Closed,Closed,Sunday,3
22,"10","21",Monday,4
23,"8","17",Tuesday,4
24,"8","17",Wednesday,4
25,"11","24",Thursday,4
26,"10","18",Friday,4
27,"8","18",Saturday,4
28,"11","21",Sunday,4
29,"10","23",Monday,5
30,"9","20",Tuesday,5
31,Closed,Closed,Wednesday,5
32,"9","17",Thursday,5
33,"12","24",Friday,5
34,"11","21",Saturday,5
35,Closed,Closed,Sunday,5
36,"9","18",Monday,6
37,Closed,Closed,Tuesday,6
38,"8","24",Wednesday,6
39,"8","24",Thursday,6
40,"12","17",Friday,6
41,"11","17",Saturday,6
42,"10","17",Sunday,6
43,"8","24",Monday,7
44,Closed,Closed,Tuesday,7
45,"8","24",Wednesday,7
46,Closed,Closed,Thursday,7
47,Closed,Closed,Friday,7
48,Closed,Closed,Saturday,7
49,"12","22",Sunday,7
50,"12","17",Monday,8
51,"8","17",Tuesday,8
52,"8","18",Wednesday,8
53,"11","22",Thursday,8
54,Closed,Closed,Friday,8
55,"10","23",Saturday,8
56,"11","21",Sunday,8
57,"11","21",Monday,9
58,"9","20",Tuesday,9
59,"12","22",Wednesday,9
60,Closed,Closed,Thursday,9
61,"9","21",Friday,9
62,"12","24",Saturday,9
63,"10","19",Sunday,9
64,"12","23",Monday,10
65,"8","23",Tuesday,10
66,"9","20",Wednesday,10
67,"8","17",Thursday,10
68,"11","22",Friday,10
69,"10","18",Saturday,10
70,Closed,Closed,Sunday,10
71,"10","17",Monday,11
72,"9","23",Tuesday,11
73,"10","21",Wednesday,11
74,"10","19",Thursday,11
75,"9","22",Friday,11
76,"9","22",Saturday,11
77,"11","22",Sunday,11
78,"11","19",Monday,12
79,"9","19",Tuesday,12
80,"8","22",Wednesday,12
81,Closed,Closed,Thursday,12
82,"11","18",Friday,12
83,"12","24",Saturday,12
84,"8","24",Sunday,12
85,"10","20",Monday,13
86,"9","19",Tuesday,13
87,"12","17",Wednesday,13
88,"12","19",Thursday,13
89,"11","17",Friday,13
90,"10","22",Saturday,13
91,"9","22",Sunday,13
92,Closed,Closed,Monday,14
93,"12","23",Tuesday,14
94,"10","22",Wednesday,14
95,"12","24",Thursday,14
96,"12","17",Friday,14
97,"11","21",Saturday,14
98,Closed,Closed,Sunday,14
99,"12","24",Monday,15
100,"9","23",Tuesday,15
101,"12","18",Wednesday,15
102,"8","18",Thursday,15
103,"9","20",Friday,15
104,Closed,Closed,Saturday,15
105,"12","17",Sunday,15
106,"11","23",Monday,16
107,"10","21",Tuesday,16
108,"12","18",Wednesday,16
109,"8","17",Thursday,16
110,"10","17",Friday,16
111,"11","18",Saturday,16
112,Closed,Closed,Sunday,16
113,"11","24",Monday,17
114,"8","24",Tuesday,17
115,"12","18",Wednesday,17
116,"9","17",Thursday,17
117,"11","24",Friday,17
118,"10","17",Saturday,17
119,"10","21",Sunday,17
120,"10","18",Monday,18
121,"10","18",Tuesday,18
122,"9","17",Wednesday,18
123,"12","21",Thursday,18
124,"8","23",Friday,18
125,"8","24",Saturday,18
126,Closed,Closed,Sunday,18
127,"10","24",Monday,19
128,"10","21",Tuesday,19
129,"10","20",Wednesday,19
130,"10","22",Thursday,19
131,Closed,Closed,Friday,19
132,"8","17",Saturday,19
133,"10","21",Sunday,19
134,Closed,Closed,Monday,20
135,"9","22",Tuesday,20
136,"9","19",Wednesday,20
137,"8","19",Thursday,20
138,"10","21",Friday,20
139,"11","23",Saturday,20
140,"12","20",Sunday,20
141,"9","18",Monday,21
142,Closed,Closed,Tuesday,21
143,Closed,Closed,Wednesday,21
144,"11","18",Thursday,21
145,"12","17",Friday,21
146,"11","17",Saturday,21
147,"12","17",Sunday,21
148,"12","19",Monday,22
149,"10","22",Tuesday,22
150,"12","17",Wednesday,22
151,"9","20",Thursday,22
152,"9","22",Friday,22
153,"12","19",Saturday,22
154,"8","22",Sunday,22
155,"12","22",Monday,23
156,"10","24",Tuesday,23
157,"11","17",Wednesday,23
158,"10","21",Thursday,23
159,Closed,Closed,Friday,23
160,"9","18",Saturday,23
161,"11","18",Sunday,23
162,"12","17",Monday,24
163,Closed,Closed,Tuesday,24
164,"8","21",Wednesday,24
165,"12","21",Thursday,24
166,"12","17",Friday,24
167,"11","22",Saturday,24
168,"10","23",Sunday,24
169,Closed,Closed,Monday,25
170,Closed,Closed,Tuesday,25
171,Closed,Closed,Wednesday,25
172,"9","21",Thursday,25
173,"12","17",Friday,25
174,"9","21",Saturday,25
175,"10","17",Sunday,25
176,"8","24",Monday,26
177,"10","22",Tuesday,26
178,"8","23",Wednesday,26
179,"11","18",Thursday,26
180,"12","20",Friday,26
181,Closed,Closed,Saturday,26
182,Closed,Closed,Sunday,26
183,"12","17",Monday,27
184,"10","23",Tuesday,27
185,"8","20",Wednesday,27
186,"10","23",Thursday,27
187,"11","17",Friday,27
188,"11","17",Saturday,27
189,"11","24",Sunday,27
190,Closed,Closed,Monday,28
191,"9","24",Tuesday,28
192,"10","20",Wednesday,28
193,Closed,Closed,Thursday,28
194,"9","19",Friday,28
195,"9","23",Saturday,28
196,"9","21",Sunday,28
197,"9","18",Monday,29
198,"11","20",Tuesday,29
199,"12","21",Wednesday,29
200,"12","22",Thursday,29
201,Closed,Closed,Friday,29
202,"8","24",Saturday,29
203,"11","23",Sunday,29
204,"9","17",Monday,30
205,"8","23",Tuesday,30
206,Closed,Closed,Wednesday,30
207,"9","19",Thursday,30
208,"8","17",Friday,30
209,"11","20",Saturday,30
210,"9","22",Sunday,30
211,"12","18",Monday,31
212,"9","18",Tuesday,31
213,"11","20",Wednesday,31
214,"11","19",Thursday,31
215,"9","17",Friday,31
216,Closed,Closed,Saturday,31
217,Closed,Closed,Sunday,31
218,Closed,Closed,Monday,32
219,"12","20",Tuesday,32
220,Closed,Closed,Wednesday,32
221,"8","17",Thursday,32
222,"8","24",Friday,32
223,"11","22",Saturday,32
224,"10","22",Sunday,32
225,"8","22",Monday,33
226,"10","23",Tuesday,33
227,"8","19",Wednesday,33
228,Closed,Closed,Thursday,33
229,Closed,Closed,Friday,33
230,"11","17",Saturday,33
231,"9","19",Sunday,33
232,"12","24",Monday,34
233,"12","23",Tuesday,34
234,"10","23",Wednesday,34
235,"10","21",Thursday,34
236,"10","24",Friday,34
237,Closed,Closed,Saturday,34
238,"8","19",Sunday,34
239,"11","22",Monday,35
240,Closed,Closed,Tuesday,35
241,"11","24",Wednesday,35
242,"12","20",Thursday,35
243,"11","17",Friday,35
244,"12","22",Saturday,35
245,"10","21",Sunday,35
246,Closed,Closed,Monday,36
247,"10","22",Tuesday,36
248,"9","17",Wednesday,36
249,"10","23",Thursday,36
250,"9","21",Friday,36
251,"12","20",Saturday,36
252,"11","23",Sunday,36
253,"11","22",Monday,37
254,"8","18",Tuesday,37
255,Closed,Closed,Wednesday,37
256,Closed,Closed,Thursday,37
257,Closed,Closed,Friday,37
258,Closed,Closed,Saturday,37
